"","marker","estimate","conf.low","conf.high","p.value","cases","atRisk","group","markerFormat","marker_cut","Attack rate","id","overall.pval"
"1","Day57bindSpike",0.204095984712382,0.116597778328355,0.357255271694887,2.64623152995291e-08,52,11117,"All baseline negative, vaccine","continuous",NA,NA,NA,NA
"2","Day57bindRBD",0.427643725113847,0.245674910748615,0.744394920392899,0.00266677290367733,52,11117,"All baseline negative, vaccine","continuous",NA,NA,NA,NA
"3","Day57pseudoneutid50",0.321097672744844,0.17094499468945,0.60313971537722,0.000412544862547618,52,11117,"All baseline negative, vaccine","continuous",NA,NA,NA,NA
"4","Day57pseudoneutid80",0.34676662290256,0.187951114340138,0.639778546572667,0.000700882529029701,52,11117,"All baseline negative, vaccine","continuous",NA,NA,NA,NA
"5","Lower",1,NA,NA,NA,27,4235.40414236682,"All baseline negative, vaccine","categorical","Lower",0.00637483439417705,1,"<0.001"
"6","Day57bindSpikecat(3.34,4.01]",0.304134569525433,0.156989296255912,0.589198363114118,0.00041901048610237,18,4243.28988813138,"All baseline negative, vaccine","categorical","Middle",0.00424199158543153,2,""
"7","Day57bindSpikecat(4.01, Inf]",0.0832780163756798,0.0328156550783206,0.211339008619995,1.68488784007146e-07,7,2638.3059695018,"All baseline negative, vaccine","categorical","Upper",0.00265321766350013,3,""
"8","Lower",1,NA,NA,NA,24,4242.1009472528,"All baseline negative, vaccine","categorical","Lower",0.00565757399421211,1,"0.003"
"9","Day57bindRBDcat(3.48,4.21]",0.323975657410505,0.148302961413157,0.707741946582987,0.00469862589333282,14,4208.62690028461,"All baseline negative, vaccine","categorical","Middle",0.00332650062162869,2,""
"10","Day57bindRBDcat(4.21, Inf]",0.286853583731087,0.129415492621905,0.635820154390388,0.00210464299294767,14,2666.27215246259,"All baseline negative, vaccine","categorical","Upper",0.00525077681476346,3,""
"11","Lower",1,NA,NA,NA,18,3696.76949946529,"All baseline negative, vaccine","categorical","Lower",0.00486911613034125,1,"0.036"
"12","Day57pseudoneutid50cat(2.37,2.86]",0.804964090645258,0.392775299537736,1.64971470454214,0.553446024279803,20,3701.15012241653,"All baseline negative, vaccine","categorical","Middle",0.00540372569025698,2,""
"13","Day57pseudoneutid50cat(2.86, Inf]",0.364819622976526,0.161306418147883,0.825096476860063,0.0154485514172278,14,3719.08037811817,"All baseline negative, vaccine","categorical","Upper",0.00376437145117146,3,""
